"Index","year","month","qtr","days","totus_supt","totus_demt","totus_rmrevt","totus_demd","totus_supd","totus_occ","totus_adr","totus_revpar","upsus_supt","upsus_demt","upsus_rmrevt","upsus_demd","upsus_supd","upsus_occ","upsus_adr","upsus_revpar","upmus_supt","upmus_demt","upmus_rmrevt","upmus_demd","upmus_supd","upmus_occ","upmus_adr","upmus_revpar"
1992-07-01,1992,7,3,92,319.705149,226.600019,13415.676665,2.463043685,3.475055967,0.708778134,59.20421686,41.96265436,17.190006,12.735812,908.745313,0.1384327391,0.1868478913,0.740884675,71.3535433,52.8647467,40.238528,28.921408,1572.997866,0.3143631304,0.4373753043,0.718749155,54.38870286,39.09183422
1992-10-01,1992,10,4,92,315.801711,180.016042,10573.000421,1.956696109,3.432627293,0.57002871,58.73365675,33.4798706,17.354442,11.257265,807.198651,0.1223615761,0.1886352391,0.648667644,71.70468591,46.51250965,40.304445,23.659928,1224.466693,0.2571731304,0.4380917935,0.587030239,51.75276497,30.38043801
1993-01-01,1993,1,1,90,307.302057,178.269673,10934.81221,1.980774144,3.4144673,0.580112202,61.33860026,35.58327047,17.256813,11.697556,877.540201,0.1299728444,0.1917423667,0.677851467,75.01910664,50.85181146,39.59773,23.855601,1258.508609,0.2650622333,0.4399747778,0.602448701,52.75526737,31.7823423
1993-04-01,1993,4,2,91,315.714624,208.352043,12515.004273,2.28958289,3.469391473,0.659937891,60.06662614,39.64024255,17.575255,12.796166,944.051699,0.1406172088,0.1931346703,0.72807854,73.77613724,53.71482229,40.536737,27.964016,1508.647688,0.3072968791,0.4454586484,0.689843783,53.94960752,37.21680134
1993-07-01,1993,7,3,92,321.590608,229.133763,13882.446029,2.49058438,3.495550087,0.712501414,60.58664532,43.16807047,17.830522,13.250956,961.263016,0.1440321304,0.1938100217,0.743161417,72.54291811,53.91109784,41.471473,30.048673,1664.76345,0.3266160109,0.4507768804,0.724562472,55.40222858,40.1423757
1993-10-01,1993,10,4,92,318.449486,183.615416,11051.312364,1.995819739,3.461407457,0.576591968,60.1872795,34.70350197,17.92942,11.877182,863.397483,0.1290998043,0.194885,0.662440949,72.69379917,48.15534931,41.697428,24.760634,1305.00524,0.2691373261,0.453232913,0.593816818,52.70483946,31.29702005
1994-01-01,1994,1,1,90,310.234151,183.894954,11577.135819,2.043277267,3.447046122,0.592761801,62.95515764,37.31741261,17.596698,12.238355,933.417287,0.1359817222,0.1955188667,0.695491563,76.26983259,53.0450251,41.252869,25.439025,1378.934709,0.2826558333,0.4583652111,0.616660747,54.20548582,33.42639536
1994-04-01,1994,4,2,91,319.849586,214.498536,13394.073663,2.357126769,3.514830615,0.670623147,62.44366005,41.87616383,18.079447,13.536277,1033.226901,0.1487502967,0.1986752418,0.748710787,76.33021258,57.14925357,42.495107,29.924477,1672.284601,0.3288404066,0.4669791978,0.704186414,55.88350303,39.35240358
1994-07-01,1994,7,3,92,326.186242,235.692656,14885.428599,2.561876696,3.54550263,0.722570807,63.1560985,45.63475304,18.605023,14.163449,1074.095657,0.1539505326,0.2022285109,0.761270169,75.83574149,57.73148773,43.716206,32.550497,1871.945254,0.35380975,0.4751761522,0.744586504,57.50896074,42.82039603
1994-10-01,1994,10,4,92,322.796555,191.15587,11963.890466,2.077781196,3.508658207,0.592186834,62.58709432,37.06325325,18.84993,12.859287,971.320583,0.1397748587,0.2048905435,0.682192825,75.53455981,51.52913475,43.827685,26.792155,1465.273837,0.2912190761,0.4763878804,0.611306643,54.69040609,33.43260857
1995-01-01,1995,1,1,90,314.598654,188.332039,12403.443437,2.092578211,3.4955406,0.598642228,65.85944432,39.42624445,18.948547,13.234219,1064.72895,0.1470468778,0.2105394111,0.698429225,80.4527226,56.19053271,43.231361,26.979616,1524.463784,0.2997735111,0.4803484556,0.624075101,56.50428027,35.26291444
1995-04-01,1995,4,2,91,324.653189,220.233247,14339.431936,2.420145571,3.567617462,0.67836465,65.11020535,44.16846167,19.415857,14.470645,1160.422141,0.1590180769,0.2133610659,0.745300349,80.1914594,59.76672268,44.649768,31.82959,1854.35208,0.3497757143,0.4906567912,0.712872461,58.25874854,41.53105745
1995-07-01,1995,7,3,92,331.787938,239.621728,15865.898603,2.604584,3.60639063,0.7222135,66.21227021,47.81939542,19.816124,15.230739,1210.998527,0.1655515109,0.2153926522,0.768603335,79.51016211,61.11177579,45.973946,34.262301,2074.84816,0.3724163152,0.4997168043,0.745254736,60.5577588,45.13095656
1995-10-01,1995,10,4,92,328.592827,193.517084,12774.585971,2.103446565,3.571661163,0.588926684,66.01270393,38.87664283,20.018008,13.573216,1087.791842,0.1475349565,0.2175870435,0.678050284,80.1425279,54.34066377,46.343747,28.009553,1612.84545,0.304451663,0.5037363804,0.604386887,57.58197748,34.80179214
1996-01-01,1996,1,1,90,320.879708,191.841652,13346.700931,2.131573911,3.565330089,0.597861589,69.57144495,41.5940946,19.850883,13.973566,1193.025335,0.1552618444,0.2205653667,0.703926672,85.3772999,60.09935855,45.970123,28.260429,1694.55226,0.3140047667,0.5107791444,0.614756436,59.96201473,36.8620345
1996-04-01,1996,4,2,91,331.959905,225.455532,15602.550599,2.477533319,3.647911044,0.679164949,69.2045587,47.00131059,20.389367,15.445349,1319.091006,0.1697291099,0.224058978,0.75751979,85.40376822,64.69504453,47.623659,33.86397,2097.126044,0.3721315385,0.5233369121,0.71107451,61.92794418,44.03538258
1996-07-01,1996,7,3,92,340.186038,242.594329,17191.963566,2.63689488,3.697674326,0.713122533,70.86712883,50.53694639,21.025176,16.075808,1378.191746,0.1747370435,0.2285345217,0.764598023,85.73079163,65.54959378,49.486252,36.296525,2337.067826,0.3945274457,0.5378940435,0.733466842,64.38819766,47.22660803
1996-10-01,1996,10,4,92,338.060442,198.107472,13972.498507,2.153342087,3.674570022,0.586011989,70.52989151,41.331362,21.228343,14.609199,1253.941806,0.1587956413,0.2307428587,0.688193092,85.83234481,59.06922674,49.930857,30.211605,1840.957991,0.3283870109,0.5427267065,0.605068825,60.93545811,36.87014607
1997-01-01,1997,1,1,90,331.177245,197.008741,14645.546236,2.188986011,3.679747167,0.594874026,74.33957581,44.22268274,21.273302,15.106169,1396.826213,0.1678463222,0.2363700222,0.710099871,92.46727036,65.66099673,49.352002,30.358405,1924.207369,0.3373156111,0.5483555778,0.615140294,63.38301927,38.98944908
1997-04-01,1997,4,2,91,342.98223,230.48393,16979.253968,2.53279044,3.769035495,0.671999625,73.66784299,49.50476288,22.41931,16.91194,1549.63319,0.1858454945,0.246366044,0.754347034,91.62953452,69.12046758,51.117375,36.08548,2357.694223,0.3965437363,0.5617293956,0.705933746,65.33636862,46.12314742
1997-07-01,1997,7,3,92,352.331738,248.935607,18521.407925,2.705821815,3.829692804,0.706537561,74.4024053,52.56809401,24.289475,18.350887,1667.612988,0.199466163,0.2640160326,0.755507766,90.87369935,68.6557856,52.826058,38.501765,2591.974516,0.4184974457,0.5741962826,0.728840395,67.32092713,49.06621115
1997-10-01,1997,10,4,92,351.070555,204.310993,15164.241677,2.220771663,3.815984293,0.581965619,74.22136937,43.1942852,25.114459,16.993056,1548.359735,0.1847071304,0.27298325,0.67662441,91.11720311,61.65212378,53.069473,31.713773,2049.454202,0.3447149239,0.5768420978,0.597589748,64.62347454,38.61832587
1998-01-01,1998,1,1,90,344.681049,202.814382,15883.594738,2.253493133,3.829789433,0.588411758,78.31591912,46.08200765,25.100673,17.501637,1704.125006,0.1944626333,0.2788963667,0.697257679,97.36946355,67.89160617,52.319743,31.965626,2140.638119,0.3551736222,0.5813304778,0.610966801,66.9668762,40.91453811
1998-04-01,1998,4,2,91,356.672628,237.821553,18367.382981,2.613423659,3.919479429,0.666778256,77.23178471,51.49647475,26.174559,19.420283,1864.246285,0.2134097033,0.2876325165,0.741952634,95.99480528,71.22359865,53.837854,37.684878,2589.531363,0.4141195385,0.5916247692,0.699969913,68.71539727,48.09871068
1998-07-01,1998,7,3,92,366.020325,254.041591,19615.393687,2.761321641,3.978481793,0.694064164,77.21331617,53.59099577,27.009951,19.941667,1868.533758,0.21675725,0.2935864239,0.738308152,93.69997794,69.17945753,55.258664,39.627054,2784.734946,0.4307288478,0.6006376522,0.717119292,70.27357991,50.39453987
1998-10-01,1998,10,4,92,364.867962,210.827734,16298.619263,2.291605804,3.965956109,0.577819255,77.30775716,44.66991065,27.549911,18.329637,1734.469854,0.1992351848,0.2994555543,0.665324726,94.62652501,62.95736687,55.46675,33.000119,2218.625546,0.3586969457,0.6028994565,0.594953175,67.23083471,39.99919855
1999-01-01,1999,1,1,90,358.007354,210.054315,16952.743307,2.333936833,3.977859489,0.586731844,80.70647493,47.35305886,27.586788,18.953102,1874.604598,0.2105900222,0.3065198667,0.687035475,98.90753492,67.95298525,54.400862,33.007455,2276.2472,0.3667495,0.6044540222,0.606745073,68.96160882,41.8421164
1999-04-01,1999,4,2,91,370.916511,244.035093,19387.809771,2.681704319,4.076005615,0.657924589,79.44681043,52.27001009,28.807333,20.914463,2033.033989,0.2298292637,0.3165640989,0.726011776,97.20708531,70.57348867,56.009627,38.488484,2738.724481,0.4229503736,0.6154904066,0.687176224,71.15698506,48.89738832
1999-07-01,1999,7,3,92,380.035794,262.859922,21085.260445,2.857173065,4.130823848,0.691671485,80.21481664,55.48230135,29.839062,21.678686,2072.838025,0.2356378913,0.3243376304,0.726520358,95.61640521,69.46726492,57.949462,41.178867,3006.699111,0.4475963804,0.6298854565,0.710599643,73.01558615,51.88484944
1999-10-01,1999,10,4,92,378.272475,216.337065,17496.947257,2.351489837,4.111657337,0.571908027,80.87817618,46.2548782,30.282029,19.6603,1898.758672,0.213698913,0.3291524891,0.649239851,96.5783163,62.7024917,58.416653,34.283996,2402.010013,0.3726521304,0.6349636196,0.586887373,70.06213666,41.11858331
2000-01-01,2000,1,1,90,369.690933,216.920649,18255.109239,2.410229433,4.107677033,0.586762156,84.15570082,49.37938048,29.945934,20.38513,2070.224981,0.2265014444,0.3327326,0.680731147,101.5556428,69.13208922,57.982512,34.934553,2502.005155,0.3881617,0.6442501333,0.602501544,71.61978443,43.15103069
2000-04-01,2000,4,2,91,381.72239,256.493215,21601.262963,2.818606758,4.194751538,0.671936522,84.21767789,56.58893355,31.019984,23.147948,2345.278367,0.2543730549,0.3408789451,0.746226948,101.3169015,75.60540221,59.160711,41.282017,3054.58075,0.4536485385,0.6501177033,0.69779447,73.99301129,51.63191413
2000-07-01,2000,7,3,92,390.345253,270.440588,23019.302743,2.939571609,4.242883185,0.692824073,85.117781,58.9716477,32.181673,23.811419,2389.701755,0.2588197717,0.3498007935,0.739906188,100.3594853,74.25660422,60.305917,42.842268,3261.1738,0.4656768261,0.6554990978,0.710415663,76.12047523,54.07717787
2000-10-01,2000,10,4,92,388.239256,222.744979,18948.198224,2.421141076,4.219991913,0.573731212,85.06678045,48.80546707,32.696846,21.414609,2175.582106,0.2327674891,0.3554005,0.65494418,101.5933611,66.53798064,60.657225,35.479535,2574.906538,0.3856471196,0.659317663,0.584918532,72.57441615,42.45012095
2001-01-01,2001,1,1,90,379.897933,222.037137,19466.43828,2.4670793,4.221088144,0.584465241,87.67199282,51.24123242,32.682592,22.007038,2344.257256,0.2445226444,0.3631399111,0.673356569,106.5230703,71.72800909,59.741163,35.660353,2646.557194,0.3962261444,0.6637907,0.596914275,74.21567571,44.30039626
2001-04-01,2001,4,2,91,391.653292,251.342986,21435.256174,2.762010835,4.30388233,0.641748687,85.28288979,54.73018257,33.490942,23.514135,2422.682253,0.2583970879,0.3680323297,0.702104318,103.0308898,72.33843267,61.155812,40.983459,3111.98081,0.4503676813,0.6720418901,0.670148227,75.93260515,50.88610074
2001-07-01,2001,7,3,92,399.207502,254.655407,21008.860199,2.767993554,4.339211978,0.637902358,82.49917191,52.62641632,34.53419,22.749612,2232.051838,0.2472783913,0.3753716304,0.658756207,98.11384203,64.63310238,62.869915,41.523588,3172.953998,0.4513433478,0.6833686413,0.660468334,76.41329063,50.46855874
2001-10-01,2001,10,4,92,395.989918,207.128625,16268.492394,2.251398098,4.304238239,0.5230654,78.54294593,41.08309746,34.978215,20.228765,1892.314674,0.2198778804,0.3801979891,0.57832468,93.54573421,54.09980681,63.063194,34.301232,2409.47017,0.3728394783,0.6854695,0.543918407,70.24442067,38.20723337
2002-01-01,2002,1,1,90,386.683395,213.343844,17825.756712,2.370487156,4.296482167,0.551727451,83.55411798,46.09910056,34.62686,21.646727,2134.658066,0.2405191889,0.3847428889,0.625142649,98.61343315,61.64746287,61.901895,35.291391,2539.683862,0.3921265667,0.6877988333,0.570118104,71.96326895,41.02756244
2002-04-01,2002,4,2,91,397.908261,250.334417,20784.397062,2.750927659,4.372618253,0.629125961,83.02652632,52.23414314,35.462187,24.569872,2379.798696,0.2699985934,0.3896943626,0.69284706,96.85840838,67.10806347,63.233087,41.85538,3109.752407,0.4599492308,0.6948690879,0.661922136,74.29755522,49.17919644
2002-07-01,2002,7,3,92,405.286138,260.113199,21455.091645,2.82731738,4.405284109,0.641801371,82.48367145,52.93813342,36.361118,24.62753,2321.560845,0.2676905435,0.3952295435,0.677303982,94.26689745,63.84734499,64.605284,42.970692,3267.014645,0.4670727391,0.7022313478,0.665126586,76.02890465,50.56884581
2002-10-01,2002,10,4,92,401.928984,215.58685,17471.98359,2.343335326,4.368793304,0.536380452,81.043828,43.47032507,36.869504,22.391903,2101.655804,0.24339025,0.4007554783,0.607328566,93.85784692,57.00255159,64.780232,35.817746,2544.550838,0.3893233261,0.7041329565,0.552911666,71.04162384,39.27974259
2003-01-01,2003,1,1,90,391.74908,213.06732,17805.383412,2.367414667,4.352767556,0.543887225,83.56693749,45.45098973,36.373833,22.534755,2167.858311,0.2503861667,0.4041537,0.619532041,96.20066031,59.59939144,63.694562,35.579609,2558.228492,0.3953289889,0.7077173556,0.558597279,71.90153472,40.16400163
2003-04-01,2003,4,2,91,402.152097,247.742318,20379.506374,2.722443055,4.419253813,0.616041343,82.26090132,50.67611614,36.935272,25.212469,2361.611983,0.2770600989,0.4058821099,0.682612247,93.66841395,63.93920649,65.068424,41.727321,3082.422999,0.458541989,0.7150376264,0.64128372,73.87061822,47.37202485
2003-07-01,2003,7,3,92,409.301216,267.858316,22211.74804,2.911503435,4.448926261,0.654428342,82.92349617,54.26748608,37.639416,26.189858,2429.586472,0.2846723696,0.409124087,0.695809361,92.7682186,64.54899492,66.251632,44.523263,3386.108479,0.4839485109,0.7201264348,0.672032698,76.05256782,51.10981234
2003-10-01,2003,10,4,92,405.188212,223.019241,18291.48226,2.424122185,4.404219696,0.550409006,82.01750745,45.14317475,37.909771,23.601057,2190.206523,0.2565332283,0.4120627283,0.62255868,92.80120475,57.77419555,66.013535,37.199467,2664.21103,0.4043420326,0.7175384239,0.563512725,71.61960224,40.35855723
2004-01-01,2004,1,1,90,394.549475,223.701276,19313.50546,2.485569733,4.383883056,0.566979023,86.33614347,48.95078231,37.079686,24.296863,2360.85926,0.2699651444,0.4119965111,0.655260754,97.16724583,63.66988275,64.603474,37.436439,2735.821714,0.4159604333,0.7178163778,0.579480277,73.07911188,42.34790398
2004-04-01,2004,4,2,91,404.810496,259.485565,22315.247921,2.851489725,4.448466989,0.641005032,85.99803199,55.12517126,37.535418,26.899131,2605.725345,0.2955948462,0.4124771209,0.716633314,96.87024257,69.42044298,65.726097,43.770756,3323.805279,0.4809973187,0.7222648022,0.665957025,75.936666,50.57055615
2004-07-01,2004,7,3,92,410.621556,275.742264,23795.20795,2.997198522,4.463277783,0.671524083,86.29510618,57.94924208,38.193006,27.73914,2676.182653,0.3015123913,0.4151413696,0.726288473,96.47677084,70.06996655,66.709102,46.159014,3617.639684,0.501728413,0.7250989348,0.691944766,78.37341768,54.23007619
2004-10-01,2004,10,4,92,405.469269,230.778831,19889.164719,2.508465554,4.407274663,0.569164789,86.18279516,49.05221244,38.329058,24.856283,2427.881425,0.2701769891,0.4166201957,0.648497101,97.67676949,63.34310186,66.084031,38.667117,2898.01578,0.42029475,0.7183046848,0.585120436,74.94781108,43.85349586
2005-01-01,2005,1,1,90,394.849131,230.155482,20752.408208,2.557283133,4.387212567,0.582894741,90.16690816,52.55781659,37.71081,25.38523,2616.423203,0.2820581111,0.419009,0.673155257,103.0687216,69.38125177,64.248025,38.280923,2977.480064,0.4253435889,0.7138669444,0.595830347,77.77973546,46.34352673
2005-04-01,2005,4,2,91,404.926988,266.764371,24232.616805,2.931476604,4.449747121,0.658796225,90.83903039,59.84441028,38.096526,28.019088,2905.239589,0.3079020659,0.4186431429,0.735476195,103.6878712,76.25996105,65.282171,44.945405,3635.14705,0.4939055495,0.7173864945,0.688479018,80.87916996,55.68361153
2005-07-01,2005,7,3,92,410.091317,282.367868,25808.336638,3.069215957,4.457514315,0.68854876,91.39969367,62.93314579,38.717652,28.457407,2954.789094,0.3093196413,0.4208440435,0.734998264,103.8319863,76.31632967,65.953166,47.004682,3930.455461,0.5109204565,0.7168822391,0.712697886,83.61838212,59.59464419
2005-10-01,2005,10,4,92,404.697259,238.190196,21829.780297,2.58902387,4.39888325,0.588563897,91.64852569,53.94101347,39.084035,25.879117,2740.906046,0.28129475,0.4248264674,0.66214036,105.9118843,70.1285332,65.500541,39.945831,3235.287557,0.4341938152,0.7119624022,0.609854978,80.99187014,49.39329519
2006-01-01,2006,1,1,90,394.261153,236.335763,22853.674967,2.625952922,4.380679478,0.599439638,96.70002829,57.96582999,38.458753,26.294673,2974.041433,0.2921630333,0.4273194778,0.683711014,113.1043323,77.3306777,63.940211,39.748032,3339.594379,0.4416448,0.7104467889,0.621643742,84.01911267,52.22995556
2006-04-01,2006,4,2,91,404.486762,268.764786,26275.281276,2.953459187,4.444909473,0.664458794,97.76310977,64.959558,39.257837,29.16031,3336.56841,0.320442967,0.4314048022,0.742789523,114.4215686,84.99114228,64.771237,45.546752,3983.068614,0.5005137582,0.7117718352,0.703194105,87.45011311,61.49440397
2006-07-01,2006,7,3,92,411.404499,280.102058,27465.219503,3.044587587,4.471788033,0.680843449,98.05432955,66.75964791,39.986927,29.106192,3301.043979,0.3163716522,0.4346405109,0.727892694,113.4138048,82.55307989,65.79698,46.826149,4214.668823,0.5089798804,0.7151845652,0.711676265,90.00673583,64.05565762
2006-10-01,2006,10,4,92,407.981799,236.693975,23375.13722,2.572760598,4.434584772,0.580158173,98.75679015,57.29455892,40.441148,26.391212,3041.090522,0.286861,0.4395776957,0.652583156,115.2311808,75.19792767,65.827349,39.762469,3448.479772,0.43220075,0.715514663,0.604041779,86.72700309,52.38673324
2007-01-01,2007,1,1,90,397.811219,235.539935,24385.585276,2.617110389,4.420124656,0.592089724,103.5305766,61.29939054,39.918958,26.939306,3263.117101,0.2993256222,0.4435439778,0.67484993,121.1284768,81.74354403,64.496042,39.406811,3547.090639,0.4378534556,0.7166226889,0.610995803,90.01212098,54.99702817
2007-04-01,2007,4,2,91,409.081387,271.719677,28171.374597,2.985930516,4.495399857,0.664219115,103.6780807,68.86496304,40.822542,30.065383,3646.456203,0.3303888242,0.4485993626,0.736489732,121.2842093,89.32457472,65.768941,45.765536,4287.219035,0.502917978,0.7227356154,0.695853321,93.6778941,65.1860737
2007-07-01,2007,7,3,92,416.611246,283.851992,29621.451778,3.085347739,4.528383109,0.681335405,104.3552718,71.10094137,42.101661,30.639018,3675.393428,0.3330328043,0.45762675,0.727738936,119.9579382,87.29806237,66.933763,47.286928,4553.120962,0.5139883478,0.7275409022,0.706473473,96.28709571,68.0242789
2007-10-01,2007,10,4,92,414.270884,237.969462,25170.860121,2.586624587,4.502944391,0.574429609,105.7734884,60.75942359,42.906824,27.745057,3391.728897,0.3015767065,0.4663785217,0.646635067,122.24624,79.04870556,67.225007,39.801437,3708.166602,0.4326243152,0.7307065978,0.592062965,93.16665129,55.16052385
2008-01-01,2008,1,1,90,405.480973,232.080162,25281.859492,2.578668467,4.505344144,0.572357712,108.9358921,62.35029798,42.426753,27.900925,3500.111771,0.3100102778,0.4714083667,0.657625744,125.4478757,82.49775256,66.209417,38.864704,3693.893721,0.4318300444,0.7356601889,0.58699662,95.04494672,55.79106249
2008-04-01,2008,4,2,91,418.010967,268.674587,29082.130413,2.952467989,4.59352711,0.642745306,108.242952,69.57264931,43.453055,31.561531,3911.896993,0.346830011,0.4775060989,0.726336296,123.9450961,90.02582196,67.63007,45.280439,4430.808168,0.4975872418,0.7431875824,0.669531157,97.85258858,65.51535682
